Starting 5-fold cross-validation training for model pointnet
actual config:  {'randomseed': 2, 'batch_size': 4, 'batch_size_val': 1, 'num_epoch': 50, 'learning_rate': 0.0001, 'num_worker': 2, 'predthreshold': 0.5, 'setting': 'pointnet', 'datapath': '/mnt/meditech/group3/vtp_analysis/outputs'}
#########################################################################################
training fold 0
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 2 epoch 6:
  val_loss    : 0.7027353984969003
  val_acc     : 0.5714285714285714
  val_auc     : 0.0
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:04<05:23, 64.69s/it] 33%|███▎      | 2/6 [01:29<02:45, 41.48s/it] 50%|█████     | 3/6 [01:33<01:12, 24.15s/it] 67%|██████▋   | 4/6 [01:37<00:32, 16.35s/it] 83%|████████▎ | 5/6 [01:41<00:11, 11.75s/it]100%|██████████| 6/6 [01:45<00:00,  9.04s/it]100%|██████████| 6/6 [01:45<00:00, 17.59s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 7 time: 1.000000m 45.536829s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:14<01:25, 14.22s/it] 29%|██▊       | 2/7 [00:20<00:46,  9.28s/it] 43%|████▎     | 3/7 [00:25<00:30,  7.65s/it] 57%|█████▋    | 4/7 [00:26<00:14,  4.85s/it] 71%|███████▏  | 5/7 [00:26<00:06,  3.31s/it] 86%|████████▌ | 6/7 [00:27<00:02,  2.37s/it]100%|██████████| 7/7 [00:27<00:00,  1.76s/it]100%|██████████| 7/7 [00:28<00:00,  4.01s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 2 epoch 7:
  val_loss    : 0.6908479418073382
  val_acc     : 0.2857142857142857
  val_auc     : 0.33333333333333337
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:02<05:13, 62.77s/it] 33%|███▎      | 2/6 [01:25<02:37, 39.43s/it] 50%|█████     | 3/6 [01:29<01:09, 23.05s/it] 67%|██████▋   | 4/6 [01:33<00:30, 15.42s/it] 83%|████████▎ | 5/6 [01:36<00:11, 11.14s/it]100%|██████████| 6/6 [01:40<00:00,  8.61s/it]100%|██████████| 6/6 [01:40<00:00, 16.77s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 8 time: 1.000000m 40.650941s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:14<01:27, 14.51s/it] 29%|██▊       | 2/7 [00:20<00:47,  9.45s/it] 43%|████▎     | 3/7 [00:27<00:33,  8.26s/it] 57%|█████▋    | 4/7 [00:27<00:15,  5.21s/it] 71%|███████▏  | 5/7 [00:28<00:07,  3.54s/it] 86%|████████▌ | 6/7 [00:28<00:02,  2.51s/it]100%|██████████| 7/7 [00:29<00:00,  1.86s/it]100%|██████████| 7/7 [00:29<00:00,  4.22s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 2 epoch 8:
  val_loss    : 0.68540700844356
  val_acc     : 0.42857142857142855
  val_auc     : 0.33333333333333337
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:05<05:26, 65.20s/it] 33%|███▎      | 2/6 [01:29<02:45, 41.37s/it] 50%|█████     | 3/6 [01:33<01:12, 24.14s/it] 67%|██████▋   | 4/6 [01:37<00:32, 16.18s/it] 83%|████████▎ | 5/6 [01:41<00:11, 11.63s/it]100%|██████████| 6/6 [01:44<00:00,  8.99s/it]100%|██████████| 6/6 [01:45<00:00, 17.55s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 9 time: 1.000000m 45.296037s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:14<01:28, 14.82s/it] 29%|██▊       | 2/7 [00:21<00:49,  9.85s/it] 43%|████▎     | 3/7 [00:27<00:32,  8.06s/it] 57%|█████▋    | 4/7 [00:27<00:15,  5.10s/it] 71%|███████▏  | 5/7 [00:28<00:06,  3.48s/it] 86%|████████▌ | 6/7 [00:28<00:02,  2.48s/it]100%|██████████| 7/7 [00:29<00:00,  1.84s/it]100%|██████████| 7/7 [00:29<00:00,  4.22s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 2 epoch 9:
  val_loss    : 0.6998852065631321
  val_acc     : 0.42857142857142855
  val_auc     : 0.4166666666666667
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:15<06:16, 75.27s/it] 33%|███▎      | 2/6 [01:39<03:01, 45.46s/it] 50%|█████     | 3/6 [01:43<01:18, 26.30s/it] 67%|██████▋   | 4/6 [01:47<00:34, 17.37s/it] 83%|████████▎ | 5/6 [01:50<00:12, 12.38s/it]100%|██████████| 6/6 [01:54<00:00,  9.42s/it]100%|██████████| 6/6 [01:54<00:00, 19.10s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 10 time: 1.000000m 54.585579s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:15<01:30, 15.06s/it] 29%|██▊       | 2/7 [00:21<00:48,  9.72s/it] 43%|████▎     | 3/7 [00:27<00:32,  8.11s/it] 57%|█████▋    | 4/7 [00:27<00:15,  5.13s/it] 71%|███████▏  | 5/7 [00:28<00:06,  3.49s/it] 86%|████████▌ | 6/7 [00:28<00:02,  2.48s/it]100%|██████████| 7/7 [00:29<00:00,  1.85s/it]100%|██████████| 7/7 [00:29<00:00,  4.23s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 2 epoch 10:
  val_loss    : 0.7029050673757281
  val_acc     : 0.42857142857142855
  val_auc     : 0.41666666666666663
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:07<05:37, 67.49s/it] 33%|███▎      | 2/6 [01:31<02:48, 42.01s/it] 50%|█████     | 3/6 [01:35<01:13, 24.44s/it] 67%|██████▋   | 4/6 [01:38<00:32, 16.26s/it] 83%|████████▎ | 5/6 [01:42<00:11, 11.69s/it]100%|██████████| 6/6 [01:46<00:00,  8.98s/it]100%|██████████| 6/6 [01:46<00:00, 17.76s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 11 time: 1.000000m 46.544569s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:14<01:28, 14.77s/it] 29%|██▊       | 2/7 [00:20<00:47,  9.59s/it] 43%|████▎     | 3/7 [00:26<00:31,  7.94s/it] 57%|█████▋    | 4/7 [00:27<00:15,  5.02s/it] 71%|███████▏  | 5/7 [00:27<00:06,  3.42s/it] 86%|████████▌ | 6/7 [00:28<00:02,  2.44s/it]100%|██████████| 7/7 [00:28<00:00,  1.82s/it]100%|██████████| 7/7 [00:29<00:00,  4.16s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 2 epoch 11:
  val_loss    : 0.6830891966819763
  val_acc     : 0.42857142857142855
  val_auc     : 0.5
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:04<05:23, 64.77s/it] 33%|███▎      | 2/6 [01:28<02:42, 40.68s/it] 50%|█████     | 3/6 [01:32<01:11, 23.81s/it] 67%|██████▋   | 4/6 [01:36<00:31, 15.93s/it] 83%|████████▎ | 5/6 [01:39<00:11, 11.50s/it]100%|██████████| 6/6 [01:43<00:00,  8.94s/it]100%|██████████| 6/6 [01:44<00:00, 17.34s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 12 time: 1.000000m 44.057224s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:14<01:29, 14.87s/it] 29%|██▊       | 2/7 [00:20<00:47,  9.60s/it] 43%|████▎     | 3/7 [00:26<00:31,  7.96s/it] 57%|█████▋    | 4/7 [00:27<00:15,  5.03s/it] 71%|███████▏  | 5/7 [00:27<00:06,  3.43s/it] 86%|████████▌ | 6/7 [00:28<00:02,  2.44s/it]100%|██████████| 7/7 [00:28<00:00,  1.81s/it]100%|██████████| 7/7 [00:29<00:00,  4.16s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 2 epoch 12:
  val_loss    : 0.661756809268679
  val_acc     : 0.42857142857142855
  val_auc     : 0.5833333333333333
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:04<05:24, 64.82s/it] 33%|███▎      | 2/6 [01:29<02:43, 40.94s/it] 50%|█████     | 3/6 [01:32<01:11, 23.91s/it] 67%|██████▋   | 4/6 [01:36<00:31, 15.98s/it] 83%|████████▎ | 5/6 [01:40<00:11, 11.53s/it]100%|██████████| 6/6 [01:44<00:00,  9.06s/it]100%|██████████| 6/6 [01:44<00:00, 17.47s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 13 time: 1.000000m 44.804663s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:15<01:30, 15.08s/it] 29%|██▊       | 2/7 [00:21<00:49,  9.91s/it] 43%|████▎     | 3/7 [00:27<00:32,  8.18s/it] 57%|█████▋    | 4/7 [00:28<00:15,  5.16s/it] 71%|███████▏  | 5/7 [00:28<00:07,  3.51s/it] 86%|████████▌ | 6/7 [00:29<00:02,  2.49s/it]100%|██████████| 7/7 [00:29<00:00,  1.85s/it]100%|██████████| 7/7 [00:29<00:00,  4.26s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 2 epoch 13:
  val_loss    : 0.6586443441254752
  val_acc     : 0.5714285714285714
  val_auc     : 0.6666666666666666
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:07<05:36, 67.28s/it] 33%|███▎      | 2/6 [01:31<02:48, 42.07s/it] 50%|█████     | 3/6 [01:35<01:13, 24.51s/it] 67%|██████▋   | 4/6 [01:40<00:33, 16.72s/it] 83%|████████▎ | 5/6 [01:43<00:11, 12.00s/it]100%|██████████| 6/6 [01:47<00:00,  9.20s/it]100%|██████████| 6/6 [01:47<00:00, 17.96s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 14 time: 1.000000m 47.789115s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:15<01:31, 15.22s/it] 29%|██▊       | 2/7 [00:21<00:49,  9.94s/it] 43%|████▎     | 3/7 [00:27<00:32,  8.21s/it] 57%|█████▋    | 4/7 [00:28<00:15,  5.19s/it] 71%|███████▏  | 5/7 [00:28<00:07,  3.54s/it] 86%|████████▌ | 6/7 [00:29<00:02,  2.52s/it]100%|██████████| 7/7 [00:29<00:00,  1.87s/it]100%|██████████| 7/7 [00:29<00:00,  4.28s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 2 epoch 14:
  val_loss    : 0.6713242701121739
  val_acc     : 0.5714285714285714
  val_auc     : 0.6666666666666666
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:06<05:34, 66.84s/it] 33%|███▎      | 2/6 [01:30<02:46, 41.56s/it] 50%|█████     | 3/6 [01:34<01:12, 24.23s/it] 67%|██████▋   | 4/6 [01:38<00:32, 16.20s/it] 83%|████████▎ | 5/6 [01:41<00:11, 11.71s/it]100%|██████████| 6/6 [01:45<00:00,  9.02s/it]100%|██████████| 6/6 [01:46<00:00, 17.67s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 15 time: 1.000000m 46.035916s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:14<01:26, 14.47s/it] 29%|██▊       | 2/7 [00:20<00:47,  9.50s/it] 43%|████▎     | 3/7 [00:26<00:31,  7.86s/it] 57%|█████▋    | 4/7 [00:26<00:14,  4.97s/it] 71%|███████▏  | 5/7 [00:27<00:06,  3.38s/it] 86%|████████▌ | 6/7 [00:28<00:02,  2.41s/it]100%|██████████| 7/7 [00:28<00:00,  1.80s/it]100%|██████████| 7/7 [00:28<00:00,  4.10s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 2 epoch 15:
  val_loss    : 0.6751411642347064
  val_acc     : 0.5714285714285714
  val_auc     : 0.5
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:06<05:30, 66.05s/it] 33%|███▎      | 2/6 [01:29<02:44, 41.16s/it] 50%|█████     | 3/6 [01:33<01:12, 24.02s/it] 67%|██████▋   | 4/6 [01:37<00:32, 16.04s/it] 83%|████████▎ | 5/6 [01:40<00:11, 11.56s/it]100%|██████████| 6/6 [01:44<00:00,  8.89s/it]100%|██████████| 6/6 [01:44<00:00, 17.47s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
